Year,OBS_STATUS,UNIT_MULT,COMMENT_OBS,SOURCE_DETAIL,SERIES,REF_AREA,UNIT_MEASURE,DATA_LAST_UPDATE,TIME_DETAIL,Value
2005,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,0.0
2006,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,0.0
2007,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,0.0
2008,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,0.0
2009,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,0.0
2010,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,1037615.0
2011,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,123933.0
2012,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,45039.0
2013,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,5421.0
2014,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,4960.0
2015,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,23607.0
2016,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,110757.0
2017,A,0,Disclaimer: The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date.,United Nations Office for Disaster Risk Reduction (2025),VC_DSR_AFFCT,204,NUMBER,2025-03-05T00:00:00,2020,70185.0
